Category,Product,Details,Link
Analytics,Amazon Athena,Query data in S3 using SQL,https://aws.amazon.com/athena/?nc2=h_ql_prod_an_ath
Analytics,Amazon CloudSearch,Managed search service,https://aws.amazon.com/cloudsearch/?nc2=h_ql_prod_an_cs
Analytics,Amazon Elasticsearch Service,Run and scale Elasticsearch clusters,https://aws.amazon.com/elasticsearch-service/?nc2=h_ql_prod_an_es
Analytics,Amazon EMR,Hosted Hadoop framework,https://aws.amazon.com/emr/?nc2=h_ql_prod_an_emr
Analytics,Amazon Kinesis,Analyze real-time video and data streams,https://aws.amazon.com/kinesis/?nc2=h_ql_prod_an_kin
Analytics,Amazon Managed Streaming for Apache Kafka,Fully managed Apache Kafka service,https://aws.amazon.com/msk/?nc2=h_ql_prod_an_msak
Analytics,Amazon Redshift,"Fast, simple, cost-effective data warehousing",https://aws.amazon.com/redshift/?nc2=h_ql_prod_an_rs
Analytics,Amazon QuickSight,Fast business analytics service,https://aws.amazon.com/quicksight/?nc2=h_ql_prod_an_qs
Analytics,AWS Data Exchange,"Find, subscribe to, and use third-party data in the cloud",https://aws.amazon.com/data-exchange/?nc2=h_ql_prod_an_dex
Analytics,AWS Data Pipeline,"Orchestration service for periodic, data-driven workflows",https://aws.amazon.com/datapipeline/?nc2=h_ql_prod_an_dp
Analytics,AWS Glue,"Simple, scalable, and serverless data integration",https://aws.amazon.com/glue/?nc2=h_ql_prod_an_glu
Analytics,AWS Lake Formation,Build a secure data lake in days,https://aws.amazon.com/lake-formation/?nc2=h_ql_prod_an_lkf
Application Integration,AWS Step Functions,Coordination for distributed applications,https://aws.amazon.com/step-functions/?nc2=h_ql_prod_ap_stf
Application Integration,Amazon AppFlow,No-code integration for SaaS apps & AWS services,https://aws.amazon.com/appflow/?nc2=h_ql_prod_ap_af
Application Integration,Amazon EventBridge,Serverless event bus for SaaS apps & AWS services,https://aws.amazon.com/eventbridge/?nc2=h_ql_prod_ap_eb
Application Integration,Amazon Managed Workflows for Apache Airflow,"Highly available, secure, and managed workflow orchestration",https://aws.amazon.com/managed-workflows-for-apache-airflow/?nc2=h_ql_prod_ap_af
Application Integration,Amazon MQ,Managed message broker service,https://aws.amazon.com/amazon-mq/?nc2=h_ql_prod_ap_mq
Application Integration,Amazon Simple Notification Service (SNS),"Pub/sub, SMS, email, and mobile push notifications",https://aws.amazon.com/sns/?nc2=h_ql_prod_ap_sns
Application Integration,Amazon Simple Queue Service (SQS),Managed message queues,https://aws.amazon.com/sqs/?nc2=h_ql_prod_ap_sqs
Application Integration,AWS AppSync,"Power your apps with the right data from many sources, at scale",https://aws.amazon.com/appsync/?nc2=h_ql_prod_ap_as
AWS Cost Management,AWS Cost Explorer,Analyze your AWS cost and usage,https://aws.amazon.com/aws-cost-management/aws-cost-explorer/?nc2=h_ql_prod_cm_cex
AWS Cost Management,AWS Budgets,Set custom cost and usage budgets,https://aws.amazon.com/aws-cost-management/aws-budgets/?nc2=h_ql_prod_cm_bud
AWS Cost Management,AWS Cost and Usage Report,Access comprehensive cost and usage information,https://aws.amazon.com/aws-cost-management/aws-cost-and-usage-reporting/?nc2=h_ql_prod_cm_cur
AWS Cost Management,Reserved Instance Reporting,Dive deeper into your reserved instances (RIs),https://aws.amazon.com/aws-cost-management/reserved-instance-reporting/?nc2=h_ql_prod_cm_rir
AWS Cost Management,Savings Plans,Save up to 72% on compute usage with flexible pricing,https://aws.amazon.com/savingsplans/?nc2=h_ql_prod_cm_sav
Blockchain,Amazon Managed Blockchain,Create and manage scalable blockchain networks,https://aws.amazon.com/managed-blockchain/?nc2=h_ql_prod_bl_amb
Blockchain,Amazon Quantum Ledger Database (QLDB),Fully managed ledger database,https://aws.amazon.com/qldb/?nc2=h_ql_prod_bl_qldb
Business Applications,Alexa for Business,Empower your organization with Alexa,https://aws.amazon.com/alexaforbusiness/?nc2=h_ql_prod_ba_alexa
Business Applications,Amazon Chime,"Frustration-free meetings, video calls, and chat",https://aws.amazon.com/chime/?nc2=h_ql_prod_ba_chim
Business Applications,Amazon Honeycode (Beta),Build mobile & web apps without programming,https://www.honeycode.aws/?&trk=el_a134p000003yC6YAAU&trkCampaign=pac-edm-2020-honeycode-homepage&sc_channel=el&sc_campaign=pac-edm-2020-honeycode-website_links-adoption-aws_global_menu_products_link&sc_outcome=Enterprise_Digital_Marketing&sc_geo=NAMER&sc_country=mult
Business Applications,Amazon WorkDocs,Secure enterprise document storage and sharing,https://aws.amazon.com/workdocs/?nc2=h_ql_prod_ba_wdoc
Business Applications,Amazon WorkMail,Secure email and calendaring,https://aws.amazon.com/workmail/?nc2=h_ql_prod_ba_wmail
Compute,Amazon EC2,Virtual servers in the cloud,https://aws.amazon.com/ec2/?nc2=h_ql_prod_cp_ec2
Compute,Amazon EC2 Auto Scaling,Scale compute capacity to meet demand,https://aws.amazon.com/ec2/autoscaling/?nc2=h_ql_prod_cp_ec2auto
Compute,Amazon Lightsail,Launch and manage virtual private servers,https://aws.amazon.com/lightsail/?nc2=h_ql_prod_cp_ls
Compute,AWS Batch,Run batch jobs at any scale,https://aws.amazon.com/batch/?nc2=h_ql_prod_cp_ba
Compute,AWS Elastic Beanstalk,Run and manage web apps,https://aws.amazon.com/elasticbeanstalk/?nc2=h_ql_prod_cp_ebs
Compute,AWS Lambda,Run code without thinking about servers,https://aws.amazon.com/lambda/?nc2=h_ql_prod_cp_lbd
Compute,AWS Outposts,Run AWS infrastructure on-premises,https://aws.amazon.com/outposts/?nc2=h_ql_prod_cp_out
Compute,AWS Serverless Application Repository,"Discover, deploy, and publish serverless applications",https://aws.amazon.com/serverless/serverlessrepo/?nc2=h_ql_prod_cp_sar
Compute,AWS Snow Family,"Physical devices to aggregate and process data in edge locations, then transfer to AWS",https://aws.amazon.com/snow/?nc2=h_ql_prod_cp_sno
Compute,AWS Wavelength,Deliver ultra-low latency applications for 5G devices,https://aws.amazon.com/wavelength/?nc2=h_ql_prod_cp_wav
Compute,VMware Cloud on AWS,Build a hybrid cloud without custom hardware,https://aws.amazon.com/vmware/?nc2=h_ql_prod_cp_vmw
Containers,Amazon Elastic Container Registry,"Easily store, manage, and deploy container images",https://aws.amazon.com/ecr/?nc2=h_ql_prod_ct_ec2reg
Containers,Amazon Elastic Container Service (ECS),"Highly secure, reliable, and scalable way to run containers",https://aws.amazon.com/ecs/?nc2=h_ql_prod_ct_ecs
Containers,Amazon ECS Anywhere (Coming Soon),ECS on your infrastructure,https://aws.amazon.com/ecs/?nc2=h_ql_prod_ct_ecsa
Containers,Amazon Elastic Kubernetes Service (EKS),The most trusted way to run Kubernetes,https://aws.amazon.com/eks/?nc2=h_ql_prod_ct_eks
Containers,Amazon EKS Anywhere (Coming Soon),Kubernetes on your infrastructure,https://aws.amazon.com/eks/eks-anywhere/?nc2=h_ql_prod_ct_eksa
Containers,Amazon EKS Distro - NEW,Run consistent Kubernetes clusters,https://aws.amazon.com/eks/eks-distro/?nc2=h_ql_prod_ct_eksd
Containers,AWS App2Container,Containerize and migrate existing applications,https://aws.amazon.com/app2container/?nc2=h_ql_prod_ct_ap2
Containers,AWS Fargate,Serverless compute for containers,https://aws.amazon.com/fargate/?nc2=h_ql_prod_ct_far
Containers,Red Hat OpenShift Service on AWS,Managed Red Hat OpenShift clusters,https://aws.amazon.com/rosa/?nc2=h_ql_prod_ct_rosa
Customer Engagement,Amazon Connect,Cloud-based contact center service,https://aws.amazon.com/connect/?nc2=h_ql_prod_ce_con
Customer Engagement,Amazon Pinpoint,Personalized user engagement across channels,https://aws.amazon.com/pinpoint/?nc2=h_ql_prod_ce_pin
Customer Engagement,Amazon Simple Email Service (SES),Email sending and receiving,https://aws.amazon.com/ses/?nc2=h_ql_prod_ce_ses
Database,Amazon Aurora,High performance managed relational database,https://aws.amazon.com/rds/aurora/?nc2=h_ql_prod_db_aa
Database,Amazon Aurora Serverless V2 (Preview) - NEW,"Instantly scale to >100,000 transactions per second",https://aws.amazon.com/rds/aurora/serverless/?nc2=h_ql_prod_db_aav2
Database,Amazon DocumentDB (with MongoDB compatibility),Fully managed document database,https://aws.amazon.com/documentdb/?nc2=h_ql_prod_db_doc
Database,Amazon DynamoDB,Managed NoSQL database,https://aws.amazon.com/dynamodb/?nc2=h_ql_prod_db_ddb
Database,Amazon ElastiCache,In-memory caching service,https://aws.amazon.com/elasticache/?nc2=h_ql_prod_db_elc
Database,Amazon Keyspaces (for Apache Cassandra),Managed Cassandra-compatible database,https://aws.amazon.com/keyspaces/?nc2=h_ql_prod_db_mcs
Database,Amazon Neptune,Fully managed graph database service,https://aws.amazon.com/neptune/?nc2=h_ql_prod_db_nep
Database,Amazon Quantum Ledger Database (QLDB),Fully managed ledger database,https://aws.amazon.com/qldb/?nc2=h_ql_prod_db_qldb
Database,Amazon RDS,"Managed relational database service for MySQL, PostgreSQL, Oracle, SQL Server, and MariaDB",https://aws.amazon.com/rds/?nc2=h_ql_prod_db_rds
Database,Amazon RDS on VMware,Automate on-premises database management,https://aws.amazon.com/rds/vmware/?nc2=h_ql_prod_db_rdsvm
Database,Amazon Redshift,"Fast, simple, cost-effective data warehousing",https://aws.amazon.com/redshift/?nc2=h_ql_prod_db_rs
Database,Amazon Timestream,Fully managed time series database,https://aws.amazon.com/timestream/?nc2=h_ql_prod_db_ts
Database,AWS Database Migration Service,Migrate databases with minimal downtime,https://aws.amazon.com/dms/?nc2=h_ql_prod_db_dbm
Database,AWS Glue,"Simple, scalable, and serverless data integration",https://aws.amazon.com/glue/?nc2=h_ql_prod_db_glu
Developer Tools,Amazon CodeGuru,Find your most expensive lines of code,https://aws.amazon.com/codeguru/?nc2=h_ql_prod_ml_cg
Developer Tools,Amazon Corretto,Production-ready distribution of OpenJDK,https://aws.amazon.com/corretto/?nc2=h_ql_prod_dt_cor
Developer Tools,AWS Cloud Development Kit (CDK),Model cloud infrastructure using code,https://aws.amazon.com/cdk/?nc2=h_ql_prod_dt_cdk
Developer Tools,AWS Cloud9,"Write, run, and debug code on a cloud IDE",https://aws.amazon.com/cloud9/?nc2=h_ql_prod_dt_c9
Developer Tools,AWS CloudShell - NEW,Browser-based shell environment,https://aws.amazon.com/cloudshell/?nc2=h_ql_prod_dt_cs
Developer Tools,AWS CodeArtifact,"Secure, scalable, and cost-effective artifact management for software development",https://aws.amazon.com/codeartifact/?nc2=h_ql_prod_dt_ca
Developer Tools,AWS CodeBuild,Build and test code,https://aws.amazon.com/codebuild/?nc2=h_ql_prod_dt_cb
Developer Tools,AWS CodeCommit,Store code in private Git repositories,https://aws.amazon.com/codecommit/?nc2=h_ql_prod_dt_cc
Developer Tools,AWS CodeDeploy,Automate code deployments,https://aws.amazon.com/codedeploy/?nc2=h_ql_prod_dt_cd
Developer Tools,AWS CodePipeline,Release software using continuous delivery,https://aws.amazon.com/codepipeline/?nc2=h_ql_prod_dt_cp
Developer Tools,AWS CodeStar,Develop and deploy AWS applications,https://aws.amazon.com/codestar/?nc2=h_ql_prod_cstr
Developer Tools,AWS Command Line Interface,Unified tool to manage AWS services,https://aws.amazon.com/cli/?nc2=h_ql_prod_dt_cli
Developer Tools,AWS Device Farm,"Test Android, iOS, and web apps on real devices in the AWS cloud",https://aws.amazon.com/device-farm/?nc2=h_ql_prod_dt_df
Developer Tools,AWS Fault Injection Simulator (Coming Soon),Fully managed chaos engineering service,https://aws.amazon.com/fis/?nc2=h_ql_prod_dt_fis
Developer Tools,AWS Tools and SDKs,Tools and SDKs for AWS,https://aws.amazon.com/getting-started/tools-sdks/?nc2=h_ql_prod_dt_tsdk
Developer Tools,AWS X-Ray,Analyze and debug your applications,https://aws.amazon.com/xray/?nc2=h_ql_prod_dt_xray
End User Computing,Amazon WorkSpaces,Virtual desktops in the cloud,https://aws.amazon.com/workspaces/?nc2=h_ql_prod_eu_wspa
End User Computing,Amazon AppStream 2.0,Stream desktop applications securely to a browser,https://aws.amazon.com/appstream2/?nc2=h_ql_prod_eu_as2
End User Computing,Amazon WorkLink,Enable mobile access to internal websites,https://aws.amazon.com/worklink/?nc2=h_ql_prod_eu_wkl
Front-End Web & Mobile,AWS Amplify,Build and deploy mobile and web applications,https://aws.amazon.com/amplify/?nc2=h_ql_prod_mo_awsa
Front-End Web & Mobile,Amazon API Gateway,"Build, deploy, and manage API's",https://aws.amazon.com/api-gateway/?nc2=h_ql_prod_mo_apig
Front-End Web & Mobile,Amazon Location Service (Preview),Securely and easily add location data to applications,https://aws.amazon.com/location/?nc2=h_ql_prod_mo_loc
Front-End Web & Mobile,Amazon Pinpoint,Personalized user engagement across channels,https://aws.amazon.com/pinpoint/?nc2=h_ql_prod_mo_pp
Front-End Web & Mobile,AWS AppSync,"Power your apps with the right data from many sources, at scale",https://aws.amazon.com/appsync/?nc2=h_ql_prod_mo_apps
Front-End Web & Mobile,AWS Device Farm,"Test Android, iOS, and web apps on real devices in the AWS cloud",https://aws.amazon.com/device-farm/?nc2=h_ql_prod_mo_df
Game Tech,Amazon GameLift,"Simple, fast, cost-effective dedicated game server hosting",https://aws.amazon.com/gamelift/?nc2=h_ql_prod_gt_gl
Game Tech,Amazon Lumberyard,"A free cross-platform 3D game engine, with Full Source, integrated with AWS and Twitch",https://aws.amazon.com/lumberyard/?nc2=h_ql_prod_gt_ly
Internet of Things,AWS IoT 1-Click,One click creation of an AWS Lambda trigger,https://aws.amazon.com/iot-1-click/?nc2=h_ql_prod_it_1clk
Internet of Things,AWS IoT Analytics,Analytics for IoT devices,https://aws.amazon.com/iot-analytics/?nc2=h_ql_prod_it_iota
Internet of Things,AWS IoT Button,Cloud programmable dash button,https://aws.amazon.com/iotbutton/?nc2=h_ql_prod_it_iotb
Internet of Things,AWS IoT Core,Connect devices to the cloud,https://aws.amazon.com/iot-core/?nc2=h_ql_prod_it_iotc
Internet of Things,AWS IoT Device Defender,Security management for IoT devices,https://aws.amazon.com/iot-device-defender/?nc2=h_ql_prod_it_dd
Internet of Things,AWS IoT Device Management,"Onboard, organize, and remotely manage IoT devices",https://aws.amazon.com/iot-device-management/?nc2=h_ql_prod_it_dm
Internet of Things,AWS IoT Events,IoT event detection and response,https://aws.amazon.com/iot-events/?nc2=h_ql_prod_it_ev
Internet of Things,AWS IoT Greengrass,"Local compute, messaging, and sync for devices",https://aws.amazon.com/greengrass/?nc2=h_ql_prod_it_gg
Internet of Things,AWS IoT SiteWise,IoT data collector and interpreter,https://aws.amazon.com/iot-sitewise/?nc2=h_ql_prod_it_sw
Internet of Things,AWS IoT Things Graph,Easily connect devices and web services,https://aws.amazon.com/iot-things-graph/?nc2=h_ql_prod_it_tg
Internet of Things,AWS Partner Device Catalog,Curated catalog of AWS-compatible IoT hardware,https://devices.amazonaws.com/?nc2=h_ql_prod_it_pdc
Internet of Things,FreeRTOS,Real-time operating system for microcontrollers,https://aws.amazon.com/freertos/?nc2=h_ql_prod_it_frtos
Machine Learning,Amazon SageMaker,"Build, train, and deploy machine learning models at scale",https://aws.amazon.com/sagemaker/?nc2=h_ql_prod_ml_sm
Machine Learning,Amazon Augmented AI,Easily implement human review of ML predictions,https://aws.amazon.com/augmented-ai/?nc2=h_ql_prod_ml_aai
Machine Learning,Amazon CodeGuru,Find your most expensive lines of code,https://aws.amazon.com/codeguru/?nc2=h_ql_prod_ml_cg
Machine Learning,Amazon Comprehend,Discover insights and relationships in text,https://aws.amazon.com/comprehend/?nc2=h_ql_prod_ml_comp
Machine Learning,Amazon DevOps Guru - NEW,ML-powered cloud operations service,https://aws.amazon.com/devops-guru/?nc2=h_ql_prod_ml_devg
Machine Learning,Amazon Elastic Inference,Deep learning inference acceleration,https://aws.amazon.com/machine-learning/elastic-inference/?nc2=h_ql_prod_ml_ei
Machine Learning,Amazon Forecast,Increase forecast accuracy using machine learning,https://aws.amazon.com/forecast/?nc2=h_ql_prod_ml_for
Machine Learning,Amazon Fraud Detector,Detect more online fraud faster,https://aws.amazon.com/fraud-detector/?nc2=h_ql_prod_ml_fd
Machine Learning,Amazon Kendra,Reinvent enterprise search with ML,https://aws.amazon.com/kendra/?nc2=h_ql_prod_ml_ken
Machine Learning,Amazon Lex,Build voice and text chatbots,https://aws.amazon.com/lex/?nc2=h_ql_prod_ml_lex
Machine Learning,Amazon Lookout for Equipment (Preview) - NEW,Detect abnormal behavior by analyzing sensor data,https://aws.amazon.com/lookout-for-equipment/?nc2=h_ql_prod_ml_lfe
Machine Learning,Amazon Lookout for Metrics (Preview) - NEW,Detect anomalies in metrics,https://aws.amazon.com/lookout-for-metrics/?nc2=h_ql_prod_ml_lfm
