Category,Product,Details,Link
Machine Learning,Amazon Lookout for Vision (Preview) - NEW,Spot product defects using computer vision,https://aws.amazon.com/lookout-for-vision/?nc2=h_ql_prod_ml_lfv
Machine Learning,Amazon Monitron - NEW,End-to-end system for equipment monitoring,https://aws.amazon.com/monitron/?nc2=h_ql_prod_ml_mtn
Machine Learning,Amazon Personalize,Build real-time recommendations into your applications,https://aws.amazon.com/personalize/?nc2=h_ql_prod_ml_per
Machine Learning,Amazon Polly,Turn text into life-like speech,https://aws.amazon.com/polly/?nc2=h_ql_prod_ml_poll
Machine Learning,Amazon Rekognition,Analyze image and video,https://aws.amazon.com/rekognition/?nc2=h_ql_prod_ml_rek
Machine Learning,Amazon Textract,Extract text and data from documents,https://aws.amazon.com/textract/?nc2=h_ql_prod_ml_text
Machine Learning,Amazon Translate,Natural and fluent language translation,https://aws.amazon.com/translate/?nc2=h_ql_prod_ml_tl
Machine Learning,Amazon Transcribe,Automatic speech recognition,https://aws.amazon.com/transcribe/?nc2=h_ql_prod_ml_ts
Machine Learning,AWS Deep Learning AMIs,Deep learning on Amazon EC2,https://aws.amazon.com/machine-learning/amis/?nc2=h_ql_prod_ml_amis
Machine Learning,AWS Deep Learning Containers,Docker images for deep learning,https://aws.amazon.com/machine-learning/containers/?nc2=h_ql_prod_ml_con
Machine Learning,AWS DeepComposer,ML enabled musical keyboard,https://aws.amazon.com/deepcomposer/?nc2=h_ql_prod_ml_dc
Machine Learning,AWS DeepLens,Deep learning enabled video camera,https://aws.amazon.com/deeplens/?nc2=h_ql_prod_ml_dl
Machine Learning,AWS DeepRacer,"Autonomous 1/18th scale race car, driven by ML",https://aws.amazon.com/deepracer/?nc2=h_ql_prod_ml_dr
Machine Learning,AWS Inferentia,Machine learning inference chip,https://aws.amazon.com/machine-learning/inferentia/?nc2=h_ql_prod_ml_inf
Machine Learning,AWS Panorama (Preview) - NEW,Improve operations with computer vision at the edge,https://aws.amazon.com/panorama/?nc2=h_ql_prod_ml_pan
Machine Learning,Apache MXNet on AWS,"Scalable, open-source deep learning framework",https://aws.amazon.com/mxnet/?nc2=h_ql_prod_ml_mxn
Machine Learning,PyTorch on AWS,Flexible open-source machine learning framework,https://aws.amazon.com/pytorch/?nc2=h_ql_prod_ml_pt
Machine Learning,TensorFlow on AWS,Open-source machine intelligence library,https://aws.amazon.com/tensorflow/?nc2=h_ql_prod_ml_tf
Management & Governance,Amazon CloudWatch,Monitor resources and applications,https://aws.amazon.com/cloudwatch/?nc2=h_ql_prod_mg_cw
Management & Governance,Amazon Managed Service for Grafana (Preview) - NEW,Powerful interactive data visualizations,https://aws.amazon.com/grafana/?nc2=h_ql_prod_mg_gf
Management & Governance,Amazon Managed Service for Prometheus (Preview) - NEW,"Highly available, secure monitoring for containers",https://aws.amazon.com/prometheus/?nc2=h_ql_prod_mg_pro
Management & Governance,AWS Auto Scaling,Scale multiple resources to meet demand,https://aws.amazon.com/autoscaling/?nc2=h_ql_prod_mg_as
Management & Governance,AWS Chatbot,ChatOps for AWS,https://aws.amazon.com/chatbot/?nc2=h_ql_prod_mg_cb
Management & Governance,AWS CloudFormation,Create and manage resources with templates,https://aws.amazon.com/cloudformation/?nc2=h_ql_prod_mg_cf
Management & Governance,AWS CloudTrail,Track user activity and API usage,https://aws.amazon.com/cloudtrail/?nc2=h_ql_prod_mg_ct
Management & Governance,AWS Command Line Interface,Unified tool to manage AWS services,https://aws.amazon.com/cli/?nc2=h_ql_prod_mg_cli
Management & Governance,AWS Compute Optimizer,Identify optimal AWS Compute resources,https://aws.amazon.com/compute-optimizer/?nc2=h_ql_prod_mg_opt
Management & Governance,AWS Config,Track resources inventory and changes,https://aws.amazon.com/config/?nc2=h_ql_prod_mg_con
Management & Governance,AWS Control Tower,"Set up and govern a secure, compliant multi-account environment",https://aws.amazon.com/controltower/?nc2=h_ql_prod_mg_ct
Management & Governance,AWS Console Mobile Application,Access resources on the go,https://aws.amazon.com/console/mobile/?nc2=h_ql_prod_mg_cma
Management & Governance,AWS Distro for OpenTelemetry (Preview),Collect correlated metrics and traces,https://aws.amazon.com/otel/?nc2=h_ql_prod_mg_ot
Management & Governance,AWS License Manager,"Track, manage, and control licenses",https://aws.amazon.com/license-manager/?nc2=h_ql_prod_mg_lm
Management & Governance,AWS Management Console,Web-based user interface,https://aws.amazon.com/console/?nc2=h_ql_prod_mg_mc
Management & Governance,AWS Managed Services,Infrastructure operations management for AWS,https://aws.amazon.com/managed-services/?nc2=h_ql_prod_mg_ms
Management & Governance,AWS OpsWorks,Automate operations with Chef and Puppet,https://aws.amazon.com/opsworks/?nc2=h_ql_prod_mg_ow
Management & Governance,AWS Organizations,Central governance and management across AWS accounts,https://aws.amazon.com/organizations/?nc2=h_ql_prod_mg_org
Management & Governance,AWS Personal Health Dashboard,Personalized view of AWS service health,https://aws.amazon.com/premiumsupport/technology/personal-health-dashboard/?nc2=h_ql_prod_mg_phd
Management & Governance,AWS Proton (Preview) - NEW,Automated management for container and serverless deployment,https://aws.amazon.com/proton/?nc2=h_ql_prod_mg_pro
Management & Governance,AWS Service Catalog,Create and use standardized products,https://aws.amazon.com/servicecatalog/?nc2=h_ql_prod_mg_sc
Management & Governance,AWS Systems Manager,Gain operational insights and take action,https://aws.amazon.com/systems-manager/?nc2=h_ql_prod_mg_sm
Management & Governance,AWS Trusted Advisor,Optimize performance and security,https://aws.amazon.com/premiumsupport/technology/trusted-advisor/?nc2=h_ql_prod_mg_ta
Management & Governance,AWS Well-Architected Tool,Review and improve your workloads,https://aws.amazon.com/well-architected-tool/?nc2=h_ql_prod_mg_wat
Media Services,Amazon Elastic Transcoder,Easy-to-use scalable media transcoding,https://aws.amazon.com/elastictranscoder/?nc2=h_ql_prod_ms_et
Media Services,Amazon Interactive Video Service,Managed live video solution,https://aws.amazon.com/ivs/?nc2=h_ql_prod_ms_ivs
Media Services,Amazon Kinesis Video Streams,Process and analyze video streams,https://aws.amazon.com/kinesis/video-streams/?nc2=h_ql_prod_ms_kvs
Media Services,AWS Elemental MediaConnect,Reliable and secure live video transport,https://aws.amazon.com/mediaconnect/?nc2=h_ql_prod_ms_emc
Media Services,AWS Elemental MediaConvert,Convert file-based video content,https://aws.amazon.com/mediaconvert/?nc2=h_ql_prod_ms_emcv
Media Services,AWS Elemental MediaLive,Convert live video content,https://aws.amazon.com/medialive/?nc2=h_ql_prod_ms_eml
Media Services,AWS Elemental MediaPackage,Video origination and packaging,https://aws.amazon.com/mediapackage/?nc2=h_ql_prod_ms_emp
Media Services,AWS Elemental MediaStore,Media storage and simple http origin,https://aws.amazon.com/mediastore/?nc2=h_ql_prod_ms_ems
Media Services,AWS Elemental MediaTailor,Video personalization and monetization,https://aws.amazon.com/mediatailor/?nc2=h_ql_prod_ms_emt
Media Services,AWS Elemental Appliances & Software,On-premises media solutions,https://aws.amazon.com/elemental-appliances-software/?nc2=h_ql_prod_ms_eas
Migration & Transfer,AWS Migration Hub,Track migrations from a single place,https://aws.amazon.com/migration-hub/?nc2=h_ql_prod_mt_mh
Migration & Transfer,AWS Application Discovery Service,Discover on-premises applications to streamline migration,https://aws.amazon.com/application-discovery/?nc2=h_ql_prod_mt_ads
Migration & Transfer,AWS Database Migration Service,Migrate databases with minimal downtime,https://aws.amazon.com/dms/?nc2=h_ql_prod_mt_dbms
Migration & Transfer,AWS DataSync,"Simple, fast, online data transfer",https://aws.amazon.com/datasync/?nc2=h_ql_prod_mt_ds
Migration & Transfer,AWS Server Migration Service,Migrate on-premises servers to AWS,https://aws.amazon.com/server-migration-service/?nc2=h_ql_prod_mt_sms
Migration & Transfer,AWS Snow Family,Physical devices to migrate data into and out of AWS,https://aws.amazon.com/snow/?nc2=h_ql_prod_mt_sno
Migration & Transfer,AWS Transfer Family,"Fully managed SFTP, FTPS, and FTP service",https://aws.amazon.com/aws-transfer-family/?nc2=h_ql_prod_mt_sftp
Migration & Transfer,CloudEndure Migration,Automate your mass migration to the AWS cloud,https://aws.amazon.com/cloudendure-migration/?nc2=h_ql_prod_mt_cem
Migration & Transfer,Migration Evaluator (Formerly TSO Logic),Create a business case for cloud migration,https://aws.amazon.com/migration-evaluator/?nc2=h_ql_prod_mt_tso
Networking & Content Delivery,Amazon VPC,Isolated cloud resources,https://aws.amazon.com/vpc/?nc2=h_ql_prod_nt_avpc
Networking & Content Delivery,Amazon API Gateway,"Build, deploy, and manage APIs",https://aws.amazon.com/api-gateway/?nc2=h_ql_prod_nt_apig
Networking & Content Delivery,Amazon CloudFront,Global content delivery network,https://aws.amazon.com/cloudfront/?nc2=h_ql_prod_nt_cf
Networking & Content Delivery,Amazon Route 53,Scalable domain name system (DNS),https://aws.amazon.com/route53/?nc2=h_ql_prod_nt_r53
Networking & Content Delivery,AWS App Mesh,Monitor and control microservices,https://aws.amazon.com/app-mesh/?nc2=h_ql_prod_nt_appm
Networking & Content Delivery,AWS Cloud Map,Service discovery for cloud resources,https://aws.amazon.com/cloud-map/?nc2=h_ql_prod_nt_cm
Networking & Content Delivery,AWS Direct Connect,Dedicated network connection to AWS,https://aws.amazon.com/directconnect/?nc2=h_ql_prod_nt_dc
Networking & Content Delivery,AWS Global Accelerator,Improve application availability and performance,https://aws.amazon.com/global-accelerator/?nc2=h_ql_prod_nt_gla
Networking & Content Delivery,AWS PrivateLink,Securely access services hosted on AWS,https://aws.amazon.com/privatelink/?nc2=h_ql_prod_nt_pl
Networking & Content Delivery,AWS Transit Gateway,Easily scale VPC and account connections,https://aws.amazon.com/transit-gateway/?nc2=h_ql_prod_nt_tg
Networking & Content Delivery,AWS VPN,Securely access your network resources,https://aws.amazon.com/vpn/?nc2=h_ql_prod_nt_avpn
Networking & Content Delivery,Elastic Load Balancing (ELB),Distribute incoming traffic across multiple targets,https://aws.amazon.com/elasticloadbalancing/?nc2=h_ql_prod_nt_elb
Quantum Technologies,Amazon Braket,Explore and experiment with quantum computing,https://aws.amazon.com/braket/?nc2=h_ql_prod_qt_br
Quantum Technologies,Amazon Quantum Solutions Lab,Collaborate with quantum computing experts,https://aws.amazon.com/quantum-solutions-lab/?nc2=h_ql_prod_qt_qsl
Robotics,AWS RoboMaker,"Develop, test, and deploy robotics applications",https://aws.amazon.com/robomaker/?nc2=h_ql_prod_ro_rm
Satellite,AWS Ground Station,Fully managed ground station as a service,https://aws.amazon.com/ground-station/?nc2=h_ql_prod_sa_ags
"Security, Identity, & Compliance",AWS Identity and Access Management (IAM),Securely manage access to services and resources,https://aws.amazon.com/iam/?nc2=h_ql_prod_se_iam
"Security, Identity, & Compliance",Amazon Cognito,Identity management for your apps,https://aws.amazon.com/cognito/?nc2=h_ql_prod_se_cog
"Security, Identity, & Compliance",Amazon Detective,Investigate potential security issues,https://aws.amazon.com/detective/?nc2=h_ql_prod_se_ad
"Security, Identity, & Compliance",Amazon GuardDuty,Managed threat detection service,https://aws.amazon.com/guardduty/?nc2=h_ql_prod_se_gd
"Security, Identity, & Compliance",Amazon Inspector,Analyze application security,https://aws.amazon.com/inspector/?nc2=h_ql_prod_se_in
"Security, Identity, & Compliance",Amazon Macie,Discover and protect your sensitive data at scale,https://aws.amazon.com/macie/?nc2=h_ql_prod_se_ma
"Security, Identity, & Compliance",AWS Artifact,On-demand access to AWSâ€™ compliance reports,https://aws.amazon.com/artifact/?nc2=h_ql_prod_se_ar
"Security, Identity, & Compliance",AWS Audit Manager - NEW,Continuously audit your AWS usage,https://aws.amazon.com/audit-manager/?nc2=h_ql_prod_se_aud
"Security, Identity, & Compliance",AWS Certificate Manager,"Provision, manage, and deploy SSL/TLS certificates",https://aws.amazon.com/certificate-manager/?nc2=h_ql_prod_se_cm
"Security, Identity, & Compliance",AWS CloudHSM,Hardware-based key storage for regulatory compliance,https://aws.amazon.com/cloudhsm/?nc2=h_ql_prod_se_chsm
"Security, Identity, & Compliance",AWS Directory Service,Host and manage active directory,https://aws.amazon.com/directoryservice/?nc2=h_ql_prod_se_ds
"Security, Identity, & Compliance",AWS Firewall Manager,Central management of firewall rules,https://aws.amazon.com/firewall-manager/?nc2=h_ql_prod_se_fm
"Security, Identity, & Compliance",AWS Key Management Service,Managed creation and control of encryption keys,https://aws.amazon.com/kms/?nc2=h_ql_prod_se_kms
"Security, Identity, & Compliance",AWS Network Firewall,Network security to protect your VPCs,https://aws.amazon.com/network-firewall/?nc2=h_ql_prod_se_netf
"Security, Identity, & Compliance",AWS Resource Access Manager,"Simple, secure service to share AWS resources",https://aws.amazon.com/ram/?nc2=h_ql_prod_se_ram
"Security, Identity, & Compliance",AWS Secrets Manager,"Rotate, manage, and retrieve secrets",https://aws.amazon.com/secrets-manager/?nc2=h_ql_prod_se_sm
"Security, Identity, & Compliance",AWS Security Hub,Unified security and compliance center,https://aws.amazon.com/security-hub/?nc2=h_ql_prod_se_sh
"Security, Identity, & Compliance",AWS Shield,DDoS protection,https://aws.amazon.com/shield/?nc2=h_ql_prod_se_shi
"Security, Identity, & Compliance",AWS Single Sign-On,Cloud single sign-on (SSO) service,https://aws.amazon.com/single-sign-on/?nc2=h_ql_prod_se_sso
"Security, Identity, & Compliance",AWS WAF,Filter malicious web traffic,https://aws.amazon.com/waf/?nc2=h_ql_prod_se_waf
Serverless,AWS Lambda,Run code without thinking about servers,https://aws.amazon.com/lambda/?nc2=h_ql_prod_serv_lbd
Serverless,Amazon API Gateway,"Build, deploy, and manage API's",https://aws.amazon.com/api-gateway/?nc2=h_ql_prod_serv_apig
Serverless,Amazon DynamoDB,Managed NoSQL database,https://aws.amazon.com/dynamodb/?nc2=h_ql_prod_serv_ddb
Serverless,Amazon EventBridge,Serverless event bus for SaaS apps & AWS services,https://aws.amazon.com/eventbridge/?nc2=h_ql_prod_serv_eb
Serverless,Amazon Simple Notification Service (SNS),"Pub/sub, SMS, email, and mobile push notifications",https://aws.amazon.com/sns/?nc2=h_ql_prod_serv_sns
Serverless,Amazon Simple Queue Service (SQS),Managed message queues,https://aws.amazon.com/sqs/?nc2=h_ql_prod_serv_sqs
Serverless,Amazon Simple Storage Service (S3),Scalable storage in the cloud,https://aws.amazon.com/s3/?nc2=h_ql_prod_serv_s3
Serverless,AWS AppSync,"Power your apps with the right data from many sources, at scale",https://aws.amazon.com/appsync/?nc2=h_ql_prod_serv_apps
Serverless,AWS Fargate,Serverless compute for containers,https://aws.amazon.com/fargate/?nc2=h_ql_prod_serv_far
Serverless,AWS Step Functions,Coordination for distributed applications,https://aws.amazon.com/step-functions/?nc2=h_ql_prod_serv_stf
Storage,Amazon Simple Storage Service (S3),Scalable storage in the cloud,https://aws.amazon.com/s3/?nc2=h_ql_prod_st_s3
Storage,Amazon Elastic Block Store (EBS),EC2 block storage volumes,https://aws.amazon.com/ebs/?nc2=h_ql_prod_st_ebs
Storage,Amazon Elastic File System (EFS),Fully managed file system for EC2,https://aws.amazon.com/efs/?nc2=h_ql_prod_st_efs
Storage,Amazon FSx for Lustre,High-performance file system integrated with S3,https://aws.amazon.com/fsx/lustre/?nc2=h_ql_prod_st_fsxl
Storage,Amazon FSx for Windows File Server,Fully managed Windows native file system,https://aws.amazon.com/fsx/windows/?nc2=h_ql_prod_st_fsxw
Storage,Amazon S3 Glacier,Low-cost archive storage in the cloud,https://aws.amazon.com/glacier/?nc2=h_ql_prod_st_s3g
Storage,AWS Backup,Centralized backup across AWS services,https://aws.amazon.com/backup/?nc2=h_ql_prod_st_bu
Storage,AWS Snow Family,Physical edge computing and storage devices for rugged or disconnected environments,https://aws.amazon.com/snow/?nc2=h_ql_prod_st_sf
Storage,AWS Storage Gateway,Hybrid storage integration,https://aws.amazon.com/storagegateway/?nc2=h_ql_prod_st_sg
Storage,CloudEndure Disaster Recovery,Highly automated disaster recovery,https://aws.amazon.com/cloudendure-disaster-recovery/?nc2=h_ql_prod_st_cedr
AR & VR,Amazon Sumerian,Build and run AR and VR applications,https://aws.amazon.com/sumerian/?nc2=h_ql_prod_ar_sum